timestamp,user,host,src_ip,dest_ip,action,ml_score,ml_is_outlier
2025-12-13 17:03:41.228168,user3,host1,192.168.1.15,192.168.1.6,login,0.6516885728089045,0
2025-12-13 17:00:41.228168,user4,host2,192.168.1.17,192.168.1.1,download,0.7398763390778569,1
2025-12-13 16:57:41.228168,user5,host2,192.168.1.6,192.168.1.7,download,0.5240423092828561,0
2025-12-13 16:54:41.228168,user5,host2,192.168.1.17,192.168.1.3,login,0.4887313387569386,0
2025-12-13 16:51:41.228168,user2,host2,192.168.1.8,192.168.1.13,download,0.3453544873748906,0
2025-12-13 16:48:41.228168,user5,host1,192.168.1.18,192.168.1.3,upload,0.6175248539063442,0
2025-12-13 16:45:41.228168,user2,host2,192.168.1.16,192.168.1.18,login,0.40669215458350927,0
2025-12-13 16:42:41.228168,user2,host2,192.168.1.15,192.168.1.9,scan,0.472952400687435,0
2025-12-13 16:39:41.228168,user4,host3,192.168.1.19,192.168.1.7,download,0.3615795656644665,0
2025-12-13 16:36:41.228168,user3,host1,192.168.1.7,192.168.1.13,upload,0.649424700576947,0
2025-12-13 16:33:41.228168,user1,host3,192.168.1.9,192.168.1.18,download,0.451384137068916,0
2025-12-13 16:30:41.228168,user5,host3,192.168.1.10,192.168.1.3,download,0.5084206808905738,0
2025-12-13 16:27:41.228168,user2,host3,192.168.1.4,192.168.1.13,file_access,0.2534431890590442,0
2025-12-13 16:24:41.228168,user4,host3,192.168.1.8,192.168.1.5,scan,0.28307773093872823,0
2025-12-13 16:21:41.228168,user1,host3,192.168.1.15,192.168.1.7,scan,0.4157411327525136,0
2025-12-13 16:18:41.228168,user1,host1,192.168.1.16,192.168.1.7,file_access,0.23826605888928992,0
2025-12-13 16:15:41.228168,user5,host3,192.168.1.6,192.168.1.18,file_access,0.482549748110582,0
2025-12-13 16:12:41.228168,user2,host2,192.168.1.17,192.168.1.13,download,0.3825855737838303,0
2025-12-13 16:09:41.228168,user2,host3,192.168.1.9,192.168.1.7,file_access,0.25821381729730963,0
2025-12-13 16:06:41.228168,user4,host2,192.168.1.12,192.168.1.19,upload,0.6137909570727794,0
2025-12-13 16:03:41.228168,user1,host3,192.168.1.12,192.168.1.5,download,0.6926023765151107,0
2025-12-13 16:00:41.228168,user3,host2,192.168.1.11,192.168.1.12,file_access,0.5199828510980538,0
2025-12-13 15:57:41.228168,user4,host1,192.168.1.10,192.168.1.13,download,0.4044185050633595,0
2025-12-13 15:54:41.228168,user5,host2,192.168.1.11,192.168.1.3,scan,0.6668841305848032,0
2025-12-13 15:51:41.228168,user4,host3,192.168.1.18,192.168.1.5,file_access,0.19713734306711006,0
2025-12-13 15:48:41.228168,user5,host2,192.168.1.5,192.168.1.7,download,0.30937849150397306,0
2025-12-13 15:45:41.228168,user2,host2,192.168.1.5,192.168.1.14,file_access,0.17825385457393128,0
2025-12-13 15:42:41.228168,user4,host2,192.168.1.1,192.168.1.5,file_access,0.14157593730386156,0
2025-12-13 15:39:41.228168,user3,host2,192.168.1.1,192.168.1.2,file_access,0.1288607928392136,0
2025-12-13 15:36:41.228168,user1,host2,192.168.1.15,192.168.1.18,download,0.6294955668511601,0
2025-12-13 15:33:41.228168,user3,host3,192.168.1.7,192.168.1.9,upload,0.6222837059212282,0
2025-12-13 15:30:41.228168,user1,host2,192.168.1.5,192.168.1.4,scan,0.19034511956648614,0
2025-12-13 15:27:41.228168,user5,host2,192.168.1.17,192.168.1.4,login,0.16377880515060614,0
2025-12-13 15:24:41.228168,user1,host2,192.168.1.8,192.168.1.6,file_access,0.20458961539639128,0
2025-12-13 15:21:41.228168,user4,host2,192.168.1.16,192.168.1.13,upload,0.3095950833360358,0
2025-12-13 15:18:41.228168,user2,host2,192.168.1.12,192.168.1.13,login,0.3480569242458082,0
2025-12-13 15:15:41.228168,user5,host1,192.168.1.11,192.168.1.16,upload,0.7905105485805484,1
2025-12-13 15:12:41.228168,user5,host1,192.168.1.17,192.168.1.16,login,0.5578067116172448,0
2025-12-13 15:09:41.228168,user3,host1,192.168.1.15,192.168.1.9,file_access,0.3710835303025152,0
2025-12-13 15:06:41.228168,user3,host1,192.168.1.13,192.168.1.2,login,0.24094784106185782,0
2025-12-13 15:03:41.228168,user5,host1,192.168.1.12,192.168.1.3,upload,0.7314375911790744,1
2025-12-13 15:00:41.228168,user4,host3,192.168.1.17,192.168.1.1,scan,0.3611708089938177,0
2025-12-13 14:57:41.228168,user2,host2,192.168.1.9,192.168.1.2,download,0.35149963012875324,0
2025-12-13 14:54:41.228168,user5,host1,192.168.1.12,192.168.1.12,download,0.5725467688249435,0
2025-12-13 14:51:41.228168,user2,host2,192.168.1.19,192.168.1.11,file_access,0.3796687770700603,0
2025-12-13 14:48:41.228168,user5,host1,192.168.1.13,192.168.1.12,scan,0.20146010883531923,0
2025-12-13 14:45:41.228168,user4,host3,192.168.1.4,192.168.1.15,file_access,0.15947473191104475,0
2025-12-13 14:42:41.228168,user1,host2,192.168.1.7,192.168.1.7,upload,0.5724628805464564,0
2025-12-13 14:39:41.228168,user2,host3,192.168.1.13,192.168.1.17,file_access,0.17472653440958505,0
